,藥品代碼,﻿產品名稱,英文名,類別,規格,藥價,製造商,成分名稱,成分英文名
36,1169012G1036,プラミペキソール塩酸塩ＬＡ錠０．３７５ｍｇＭＩ「ＤＳＥＰ」,"PRAMIPEXOLE HYDROCHLORIDE LA TABLETS MI""DSEP""",内用薬,０．３７５ｍｇ１錠,43.4,第一三共エスファ,プラミペキソール塩酸塩水和物,Pramipexole Hydrochloride Hydrate
37,1169012G1044,プラミペキソール塩酸塩ＬＡ錠０．３７５ｍｇＭＩ「ＪＧ」,"Pramipexole Hydrochloride-LA Tablets 0.375mgMI""JG""",内用薬,０．３７５ｍｇ１錠,43.4,日本ジェネリック,プラミペキソール塩酸塩水和物,Pramipexole Hydrochloride Hydrate
38,1169012G1052,プラミペキソール塩酸塩ＬＡ錠０．３７５ｍｇＭＩ「アメル」,PRAMIPEXOLE HCl LA,内用薬,０．３７５ｍｇ１錠,43.4,共和薬品工業,プラミペキソール塩酸塩水和物,
39,1169012G1060,プラミペキソール塩酸塩ＬＡ錠０．３７５ｍｇＭＩ「オーハラ」,"PRAMIPEXOLE HYDROCHLORIDE LA TABLETS 0.375mgMI""OHARA""",内用薬,０．３７５ｍｇ１錠,43.4,大原薬品工業,プラミペキソール塩酸塩水和物,
40,1169012G1079,プラミペキソール塩酸塩ＬＡ錠０．３７５ｍｇＭＩ「サワイ」,PRAMIPEXOLE HYDROCHLORIDE LA,内用薬,０．３７５ｍｇ１錠,43.4,沢井製薬,プラミペキソール塩酸塩水和物,Pramipexole Hydrochloride Hydrate
41,1169012G1087,プラミペキソール塩酸塩ＬＡ錠０．３７５ｍｇＭＩ「トーワ」,"PRAMIPEXOLE HYDROCHLORIDE LA TABLETS 0.375mg MI ""TOWA""",内用薬,０．３７５ｍｇ１錠,43.4,東和薬品,プラミペキソール塩酸塩水和物,
42,1169012G2032,プラミペキソール塩酸塩ＬＡ錠１．５ｍｇＭＩ「ＤＳＥＰ」,"PRAMIPEXOLE HYDROCHLORIDE LA TABLETS MI""DSEP""",内用薬,１．５ｍｇ１錠,150.6,第一三共エスファ,プラミペキソール塩酸塩水和物,Pramipexole Hydrochloride Hydrate
43,1169012G2040,プラミペキソール塩酸塩ＬＡ錠１．５ｍｇＭＩ「ＪＧ」,"Pramipexole Hydrochloride-LA Tablets 0.375mgMI""JG""",内用薬,１．５ｍｇ１錠,150.6,日本ジェネリック,プラミペキソール塩酸塩水和物,Pramipexole Hydrochloride Hydrate
44,1169012G2059,プラミペキソール塩酸塩ＬＡ錠１．５ｍｇＭＩ「アメル」,PRAMIPEXOLE HCl LA,内用薬,１．５ｍｇ１錠,150.6,共和薬品工業,プラミペキソール塩酸塩水和物,
45,1169012G2067,プラミペキソール塩酸塩ＬＡ錠１．５ｍｇＭＩ「オーハラ」,"PRAMIPEXOLE HYDROCHLORIDE LA TABLETS 0.375mgMI""OHARA""",内用薬,１．５ｍｇ１錠,150.6,大原薬品工業,プラミペキソール塩酸塩水和物,
46,1169012G2075,プラミペキソール塩酸塩ＬＡ錠１．５ｍｇＭＩ「サワイ」,PRAMIPEXOLE HYDROCHLORIDE LA,内用薬,１．５ｍｇ１錠,150.6,沢井製薬,プラミペキソール塩酸塩水和物,Pramipexole Hydrochloride Hydrate
47,1169012G2083,プラミペキソール塩酸塩ＬＡ錠１．５ｍｇＭＩ「トーワ」,"PRAMIPEXOLE HYDROCHLORIDE LA TABLETS 0.375mg MI ""TOWA""",内用薬,１．５ｍｇ１錠,150.6,東和薬品,プラミペキソール塩酸塩水和物,
